price,rent,Apartement
2500.0,rent,apartment
3500.0,rent,apartment
2850.0,rent,apartment
1850.0,rent,apartment
7500.0,rent,house
1000.0,rent,apartment
1700.0,rent,store
2500.0,rent,apartment
3500.0,rent,store
5500.0,rent,store
2600.0,rent,apartment
4000.0,rent,apartment
1500.0,rent,apartment
2000.0,rent,apartment
1900.0,rent,apartment
2300.0,rent,apartment
30000.0,rent,house
4000.0,rent,store
1900.0,rent,store
2500.0,rent,store
11000.0,rent,house
5800.0,rent,store
3000.0,rent,store
1650.0,rent,apartment
2800.0,rent,apartment
3300.0,rent,apartment
1800.0,rent,apartment
2500.0,rent,store
6500.0,rent,house
2000.0,rent,apartment
6000.0,rent,store
2400.0,rent,apartment
2500.0,rent,house
2800.0,rent,apartment
1650.0,rent,apartment
2000.0,rent,apartment
3000.0,rent,house
1500.0,rent,store
15000.0,rent,apartment
15000.0,rent,house
2800.0,rent,house
8000.0,rent,apartment
12000.0,rent,apartment
700.0,rent,apartment
9000.0,rent,apartment
19000.0,rent,apartment
30000.0,rent,apartment
8000.0,rent,apartment
70000.0,rent,store
5000.0,rent,store
13500.0,rent,apartment
8000.0,rent,apartment
700.0,rent,apartment
6500.0,rent,apartment
36000.0,rent,store
3700.0,rent,store
45000.0,rent,apartment
5000.0,rent,store
6000.0,rent,store
39000.0,rent,house
2300.0,rent,PH
2500.0,rent,apartment
2200.0,rent,apartment
6000.0,rent,store
3500.0,rent,apartment
6000.0,rent,store
3500.0,rent,apartment
6000.0,rent,store
6000.0,rent,store
3500.0,rent,apartment
3500.0,rent,apartment
3500.0,rent,apartment
6000.0,rent,store
6000.0,rent,store
3300.0,rent,apartment
3500.0,rent,apartment
6000.0,rent,store
6000.0,rent,store
6000.0,rent,store
15000.0,rent,house
7000.0,rent,house
7000.0,rent,house
17000.0,rent,house
4100.0,rent,apartment
12000.0,rent,apartment
3200.0,rent,apartment
3000.0,rent,store
1500.0,rent,apartment
1800.0,rent,apartment
2700.0,rent,apartment
3500.0,rent,apartment
1400.0,rent,apartment
2400.0,rent,house
3800.0,rent,house
1200.0,rent,apartment
15000.0,rent,house
3300.0,rent,apartment
5200.0,rent,store
2000.0,rent,apartment
2300.0,rent,apartment
2900.0,rent,apartment
8000.0,rent,apartment
2400.0,rent,apartment
1500.0,rent,apartment
1800.0,rent,apartment
2200.0,rent,apartment
12000.0,rent,store
6500.0,rent,store
13000.0,rent,store
25000.0,rent,store
500000.0,rent,house
3000.0,rent,apartment
18000.0,rent,store
3500.0,rent,store
1500.0,rent,apartment
2500.0,rent,apartment
5000.0,rent,store
22000.0,rent,store
3000.0,rent,store
2500.0,rent,apartment
1800.0,rent,apartment
27000.0,rent,store
12000.0,rent,house
6000.0,rent,store
10000.0,rent,store
25000.0,rent,store
4500.0,rent,store
5500.0,rent,store
500000.0,rent,house
1300.0,rent,house
4800.0,rent,house
2000.0,rent,apartment
1500.0,rent,store
3000.0,rent,apartment
3400.0,rent,apartment
13000.0,rent,store
5500.0,rent,store
3300.0,rent,apartment
5500.0,rent,store
4500.0,rent,store
2300.0,rent,apartment
15000.0,rent,house
2600.0,rent,apartment
20000.0,rent,store
12000.0,rent,house
12000.0,rent,store
5500.0,rent,store
5000.0,rent,store
2700.0,rent,apartment
5500.0,rent,store
3300.0,rent,apartment
13000.0,rent,store
5500.0,rent,store
4500.0,rent,apartment
12000.0,rent,store
6000.0,rent,apartment
5000.0,rent,apartment
9000.0,rent,store
2000.0,rent,apartment
2000.0,rent,store
1700.0,rent,store
1300.0,rent,apartment
585000.0,rent,house
1800.0,rent,apartment
5500.0,rent,apartment
4400.0,rent,apartment
25000.0,rent,store
16000.0,rent,apartment
7000.0,rent,store
3500.0,rent,store
4800.0,rent,apartment
3200.0,rent,apartment
10000.0,rent,house
3000.0,rent,store
4300.0,rent,apartment
2800.0,rent,apartment
2600.0,rent,apartment
6600.0,rent,store
15000.0,rent,store
8500.0,rent,store
2100.0,rent,store
9400.0,rent,apartment
3000.0,rent,store
4500.0,rent,store
9000.0,rent,apartment
4300.0,rent,apartment
5000.0,rent,house
3300.0,rent,apartment
4500.0,rent,store
6200.0,rent,store
3900.0,rent,house
2000.0,rent,apartment
4900.0,rent,house
7800.0,rent,house
3500.0,rent,house
1500.0,rent,store
12100.0,rent,house
12000.0,rent,store
2700.0,rent,apartment
3250.0,rent,apartment
5500.0,rent,store
3400.0,rent,apartment
2300.0,rent,apartment
2600.0,rent,apartment
2000.0,rent,apartment
1750.0,rent,apartment
6500.0,rent,store
1500.0,rent,apartment
2200.0,rent,apartment
9000.0,rent,store
2500.0,rent,PH
4000.0,rent,store
85000.0,rent,store
3500.0,rent,apartment
3000.0,rent,apartment
6200.0,rent,apartment
3200.0,rent,store
19000.0,rent,store
6800.0,rent,apartment
400000.0,rent,store
2800.0,rent,apartment
250000.0,rent,store
2300.0,rent,apartment
3100.0,rent,apartment
6500.0,rent,apartment
2700.0,rent,apartment
3000.0,rent,apartment
7500.0,rent,house
2900.0,rent,apartment
2500.0,rent,house
5000.0,rent,store
7000.0,rent,apartment
2400.0,rent,store
5000.0,rent,store
3500.0,rent,house
5000.0,rent,store
3400.0,rent,store
4500.0,rent,apartment
13200.0,rent,apartment
1200.0,rent,house
4500.0,rent,store
3200.0,rent,house
3600.0,rent,house
6000.0,rent,store
4500.0,rent,store
1800.0,rent,store
5500.0,rent,store
3300.0,rent,store
14000.0,rent,house
1400.0,rent,store
10000.0,rent,store
12000.0,rent,store
2800.0,rent,apartment
5000.0,rent,store
2500.0,rent,apartment
3000.0,rent,apartment
3500.0,rent,apartment
4000.0,rent,store
6000.0,rent,apartment
4500.0,rent,house
6000.0,rent,apartment
30000.0,rent,store
10000.0,rent,store
2750.0,rent,apartment
3000.0,rent,apartment
1800.0,rent,store
3500.0,rent,apartment
2000.0,rent,apartment
2800.0,rent,apartment
12000.0,rent,store
2800.0,rent,apartment
2850.0,rent,apartment
25000.0,rent,store
6750.0,rent,apartment
23000.0,rent,apartment
7000.0,rent,apartment
5700.0,rent,apartment
18000.0,rent,apartment
8000.0,rent,apartment
28500.0,rent,house
80000.0,rent,apartment
12500.0,rent,apartment
30000.0,rent,store
46000.0,rent,apartment
55000.0,rent,store
13000.0,rent,apartment
12000.0,rent,apartment
46000.0,rent,apartment
2900.0,rent,house
6000.0,rent,apartment
12000.0,rent,apartment
16000.0,rent,apartment
2900.0,rent,house
7000.0,rent,apartment
4000.0,rent,apartment
70000.0,rent,store
27000.0,rent,apartment
17000.0,rent,store
6000.0,rent,apartment
1400.0,rent,apartment
3500.0,rent,apartment
17000.0,rent,store
8000.0,rent,store
11500.0,rent,store
3400.0,rent,apartment
12000.0,rent,apartment
12000.0,rent,apartment
78000.0,rent,store
5000.0,rent,apartment
6200.0,rent,apartment
5000.0,rent,apartment
5000.0,rent,apartment
50000.0,rent,store
4000.0,rent,apartment
12000.0,rent,store
8000.0,rent,apartment
65000.0,rent,store
3000.0,rent,store
2600.0,rent,apartment
4500.0,rent,store
6000.0,rent,PH
18500.0,rent,store
1000.0,rent,apartment
100000.0,rent,store
2500.0,rent,apartment
120000.0,rent,store
5500.0,rent,apartment
15000.0,rent,apartment
16000.0,rent,apartment
14000.0,rent,apartment
4000.0,rent,apartment
20000.0,rent,house
15000.0,rent,apartment
6500.0,rent,apartment
10500.0,rent,apartment
20000.0,rent,store
20000.0,rent,apartment
1500.0,rent,apartment
100000.0,rent,store
7500.0,rent,apartment
40000.0,rent,store
2500.0,rent,apartment
25000.0,rent,apartment
30000.0,rent,apartment
8700.0,rent,apartment
2000.0,rent,apartment
7000.0,rent,apartment
8500.0,rent,store
5400.0,rent,apartment
15000.0,rent,store
17000.0,rent,store
35000.0,rent,apartment
20000.0,rent,store
3700.0,rent,apartment
7000.0,rent,store
12000.0,rent,store
24000.0,rent,store
9000.0,rent,apartment
2500.0,rent,apartment
7500.0,rent,apartment
6500.0,rent,apartment
50000.0,rent,store
13000.0,rent,store
12000.0,rent,store
15000.0,rent,house
16000.0,rent,apartment
38000.0,rent,store
15000.0,rent,store
44000.0,rent,store
13000.0,rent,apartment
18000.0,rent,store
15500.0,rent,store
17000.0,rent,apartment
4400.0,rent,apartment
3500.0,rent,apartment
40000.0,rent,store
11000.0,rent,apartment
7000.0,rent,apartment
25000.0,rent,apartment
700.0,rent,apartment
30000.0,rent,apartment
10000.0,rent,apartment
3500.0,rent,apartment
2800.0,rent,house
2700.0,rent,store
4500.0,rent,house
2700.0,rent,apartment
10000.0,rent,house
17000.0,rent,house
24000.0,rent,house
1400.0,rent,apartment
4000.0,rent,store
50000.0,rent,store
4500.0,rent,apartment
30000.0,rent,house
5800.0,rent,house
1600.0,rent,apartment
9500.0,rent,store
5800.0,rent,apartment
4500.0,rent,apartment
30000.0,rent,house
5500.0,rent,apartment
1500.0,rent,apartment
8000.0,rent,store
15000.0,rent,house
8500.0,rent,store
6500.0,rent,house
1400.0,rent,PH
2500.0,rent,house
3500.0,rent,store
7500.0,rent,store
1900.0,rent,apartment
2200.0,rent,house
3000.0,rent,PH
3500.0,rent,apartment
8000.0,rent,store
1600.0,rent,apartment
9000.0,rent,store
2000.0,rent,store
5000.0,rent,apartment
40000.0,rent,store
40000.0,rent,store
3500.0,rent,apartment
2500.0,rent,store
6750.0,rent,apartment
25000.0,rent,store
8000.0,rent,apartment
5500.0,rent,apartment
8500.0,rent,apartment
6500.0,rent,apartment
69000.0,rent,apartment
60000.0,rent,apartment
4000.0,rent,apartment
3300.0,rent,apartment
4300.0,rent,apartment
10500.0,rent,apartment
9000.0,rent,apartment
8500.0,rent,apartment
5700.0,rent,apartment
13000.0,rent,apartment
9500.0,rent,apartment
50000.0,rent,apartment
8000.0,rent,apartment
11000.0,rent,store
145000.0,rent,store
45000.0,rent,apartment
20000.0,rent,apartment
80000.0,rent,apartment
15000.0,rent,store
5800.0,rent,apartment
30000.0,rent,house
14000.0,rent,apartment
5500.0,rent,apartment
36900.0,rent,apartment
4000.0,rent,apartment
30000.0,rent,store
4350.0,rent,apartment
4100.0,rent,apartment
4200.0,rent,apartment
4300.0,rent,apartment
5900.0,rent,apartment
16000.0,rent,store
19500.0,rent,store
29000.0,rent,store
5000.0,rent,apartment
5900.0,rent,apartment
5500.0,rent,store
4000.0,rent,apartment
3600.0,rent,apartment
2300.0,rent,apartment
14000.0,rent,store
10000.0,rent,store
10000.0,rent,store
12000.0,rent,store
9000.0,rent,store
10000.0,rent,store
32000.0,rent,store
12000.0,rent,store
10000.0,rent,store
2000.0,rent,apartment
3300.0,rent,apartment
8000.0,rent,apartment
15000.0,rent,apartment
2100.0,rent,apartment
4500.0,rent,apartment
6050.0,rent,apartment
2200.0,rent,store
27000.0,rent,apartment
2500.0,rent,apartment
5300.0,rent,apartment
28000.0,rent,store
38000.0,rent,store
900.0,rent,apartment
8500.0,rent,store
17500.0,rent,apartment
10000.0,rent,store
6500.0,rent,apartment
27000.0,rent,apartment
18000.0,rent,apartment
4000.0,rent,apartment
2800.0,rent,apartment
48000.0,rent,store
19000.0,rent,apartment
60000.0,rent,store
16000.0,rent,store
18000.0,rent,store
8000.0,rent,apartment
33000.0,rent,apartment
100000.0,rent,store
27000.0,rent,apartment
2500.0,rent,apartment
2500.0,rent,apartment
2200.0,rent,store
8950.0,rent,apartment
45000.0,rent,store
60000.0,rent,store
4200.0,rent,apartment
4800.0,rent,apartment
14000.0,rent,store
7000.0,rent,apartment
3500.0,rent,apartment
10000.0,rent,store
34000.0,rent,apartment
15000.0,rent,store
9500.0,rent,apartment
129000.0,rent,store
2500.0,rent,store
5000.0,rent,apartment
50000.0,rent,store
12500.0,rent,store
14500.0,rent,store
22500.0,rent,store
18000.0,rent,store
3700.0,rent,apartment
40000.0,rent,house
6500.0,rent,apartment
12500.0,rent,store
2600.0,rent,apartment
3600.0,rent,apartment
7200.0,rent,apartment
35000.0,rent,store
12000.0,rent,apartment
12000.0,rent,store
7000.0,rent,apartment
6500.0,rent,apartment
13900.0,rent,store
6100.0,rent,apartment
16500.0,rent,store
6000.0,rent,apartment
4000.0,rent,apartment
4000.0,rent,apartment
6300.0,rent,apartment
4800.0,rent,apartment
5000.0,rent,apartment
7000.0,rent,apartment
7400.0,rent,apartment
4700.0,rent,apartment
7500.0,rent,store
6000.0,rent,apartment
7200.0,rent,store
3900.0,rent,apartment
8500.0,rent,apartment
5700.0,rent,apartment
17000.0,rent,store
4500.0,rent,apartment
23000.0,rent,apartment
4000.0,rent,store
3300.0,rent,apartment
3500.0,rent,store
2900.0,rent,apartment
10000.0,rent,store
14000.0,rent,store
6500.0,rent,store
5000.0,rent,store
40000.0,rent,store
9000.0,rent,store
18000.0,rent,apartment
15000.0,rent,apartment
15000.0,rent,apartment
7000.0,rent,apartment
1450.0,rent,apartment
52000.0,rent,store
3200.0,rent,apartment
9000.0,rent,store
30000.0,rent,PH
45000.0,rent,store
6000.0,rent,apartment
230000.0,rent,store
6800.0,rent,store
4500.0,rent,store
8500.0,rent,store
8000.0,rent,store
1450.0,rent,apartment
35000.0,rent,store
18000.0,rent,apartment
4000.0,rent,apartment
6200.0,rent,apartment
1700.0,rent,store
1320.0,rent,house
660.0,rent,apartment
960.0,rent,apartment
550.0,rent,apartment
1560.0,rent,house
650.0,rent,apartment
1800.0,rent,house
1056.0,rent,apartment
700.0,rent,apartment
6000.0,rent,house
500.0,rent,apartment
1440.0,rent,house
540.0,rent,apartment
540.0,rent,apartment
840.0,rent,apartment
570.0,rent,apartment
1100.0,rent,apartment
600.0,rent,apartment
1080.0,rent,house
840.0,rent,house
1400.0,rent,apartment
780.0,rent,house
1020.0,rent,house
900.0,rent,house
900.0,rent,apartment
580.0,rent,house
660.0,rent,apartment
720.0,rent,apartment
960.0,rent,house
1320.0,rent,apartment
1080.0,rent,house
1440.0,rent,house
540.0,rent,apartment
1440.0,rent,house
720.0,rent,apartment
960.0,rent,apartment
1100.0,rent,house
1500.0,rent,apartment
600.0,rent,house
720.0,rent,apartment
860.0,rent,apartment
1200.0,rent,house
500.0,rent,apartment
780.0,rent,apartment
55000.0,rent,apartment
840.0,rent,house
1320.0,rent,house
2300.0,rent,apartment
960.0,rent,house
660.0,rent,apartment
1350.0,rent,house
2100.0,rent,apartment
1100.0,rent,house
1200.0,rent,apartment
600.0,rent,apartment
840.0,rent,apartment
600.0,rent,apartment
900.0,rent,house
900.0,rent,apartment
2000.0,rent,house
1440.0,rent,house
1100.0,rent,apartment
2760.0,rent,house
1680.0,rent,apartment
1200.0,rent,house
540.0,rent,apartment
900.0,rent,apartment
500.0,rent,apartment
840.0,rent,apartment
4000.0,rent,house
1320.0,rent,house
1200.0,rent,house
1200.0,rent,apartment
820.0,rent,apartment
900.0,rent,house
1400.0,rent,house
1440.0,rent,house
600.0,rent,apartment
3800.0,rent,PH
4000.0,rent,store
140000.0,rent,store
10500.0,rent,apartment
3800.0,rent,apartment
19000.0,rent,apartment
7000.0,rent,apartment
25000.0,rent,apartment
2300.0,rent,apartment
15000.0,rent,store
4800.0,rent,apartment
25000.0,rent,store
5500.0,rent,PH
3300.0,rent,apartment
2500.0,rent,apartment
2900.0,rent,apartment
40000.0,rent,store
4500.0,rent,store
11500.0,rent,store
100000.0,rent,store
100000.0,rent,store
2600.0,rent,apartment
6800.0,rent,store
10000.0,rent,store
49000.0,rent,store
5300.0,rent,apartment
49000.0,rent,store
20000.0,rent,apartment
16000.0,rent,apartment
13500.0,rent,apartment
2500.0,rent,apartment
18000.0,rent,house
25000.0,rent,store
20000.0,rent,apartment
85000.0,rent,store
8500.0,rent,apartment
3500.0,rent,apartment
32000.0,rent,apartment
32000.0,rent,store
27000.0,rent,apartment
6500.0,rent,apartment
15000.0,rent,store
8500.0,rent,store
1600.0,rent,apartment
10000.0,rent,store
4500.0,rent,apartment
11000.0,rent,apartment
27000.0,rent,apartment
48000.0,rent,store
16500.0,rent,store
45000.0,rent,store
16500.0,rent,store
6500.0,rent,apartment
9200.0,rent,apartment
5800.0,rent,apartment
700.0,rent,apartment
8000.0,rent,apartment
5500.0,rent,apartment
33000.0,rent,store
150000.0,rent,store
4500.0,rent,store
15000.0,rent,store
8800.0,rent,store
6000.0,rent,apartment
13000.0,rent,store
5900.0,rent,apartment
4200.0,rent,apartment
75000.0,rent,store
12000.0,rent,apartment
17000.0,rent,store
20000.0,rent,store
4500.0,rent,apartment
40000.0,rent,store
12000.0,rent,store
7000.0,rent,apartment
8500.0,rent,store
3800.0,rent,apartment
6750.0,rent,apartment
3800.0,rent,apartment
44000.0,rent,store
5000.0,rent,apartment
30000.0,rent,store
12000.0,rent,apartment
120000.0,rent,store
23000.0,rent,store
20000.0,rent,house
29000.0,rent,store
4000.0,rent,apartment
4000.0,rent,apartment
65000.0,rent,store
3000.0,rent,store
5600.0,rent,apartment
3000.0,rent,store
21000.0,rent,store
2500.0,rent,store
6500.0,rent,house
6000.0,rent,PH
2500.0,rent,apartment
19000.0,rent,house
6500.0,rent,house
17000.0,rent,house
6500.0,rent,house
6500.0,rent,house
10000.0,rent,store
12000.0,rent,store
20000.0,rent,store
50000.0,rent,store
7500.0,rent,house
3000.0,rent,store
2800.0,rent,store
8500.0,rent,store
6000.0,rent,store
1700.0,rent,apartment
12000.0,rent,store
4500.0,rent,store
3800.0,rent,apartment
5900.0,rent,apartment
25000.0,rent,store
12000.0,rent,apartment
28000.0,rent,store
100000.0,rent,store
25000.0,rent,apartment
3800.0,rent,apartment
1600.0,rent,apartment
20000.0,rent,apartment
18000.0,rent,apartment
24000.0,rent,apartment
27000.0,rent,apartment
75000.0,rent,apartment
120000.0,rent,store
38000.0,rent,store
20000.0,rent,apartment
16500.0,rent,apartment
5300.0,rent,apartment
22000.0,rent,apartment
35000.0,rent,apartment
25000.0,rent,apartment
4700.0,rent,apartment
28000.0,rent,store
1600.0,rent,apartment
4100.0,rent,store
60000.0,rent,store
18000.0,rent,store
12000.0,rent,store
3500.0,rent,store
20000.0,rent,store
41000.0,rent,apartment
17000.0,rent,store
4500.0,rent,apartment
16500.0,rent,apartment
14000.0,rent,apartment
20000.0,rent,house
4500.0,rent,PH
3900.0,rent,apartment
3800.0,rent,apartment
3900.0,rent,apartment
4300.0,rent,apartment
3000.0,rent,apartment
5000.0,rent,apartment
2000.0,rent,apartment
2500.0,rent,store
11000.0,rent,apartment
2200.0,rent,apartment
15000.0,rent,house
4800.0,rent,apartment
2500.0,rent,apartment
4800.0,rent,apartment
9000.0,rent,apartment
30000.0,rent,house
4500.0,rent,house
1800.0,rent,apartment
1200.0,rent,house
23900.0,rent,house
4800.0,rent,apartment
4200.0,rent,apartment
4200.0,rent,house
9800.0,rent,house
5000.0,rent,house
15000.0,rent,house
50000.0,rent,store
25000.0,rent,house
7500.0,rent,house
2500.0,rent,house
7000.0,rent,apartment
23000.0,rent,house
3500.0,rent,house
16000.0,rent,house
40000.0,rent,house
6800.0,rent,apartment
2500.0,rent,house
15000.0,rent,house
16000.0,rent,house
6400.0,rent,apartment
4000.0,rent,house
2500.0,rent,house
5000.0,rent,apartment
2500.0,rent,house
25000.0,rent,house
2300.0,rent,store
20000.0,rent,store
3500.0,rent,house
2800.0,rent,apartment
9500.0,rent,apartment
3000.0,rent,house
4800.0,rent,apartment
30000.0,rent,house
16000.0,rent,house
25000.0,rent,house
4500.0,rent,apartment
4500.0,rent,house
22000.0,rent,house
2000.0,rent,apartment
10000.0,rent,apartment
6000.0,rent,house
35000.0,rent,store
750.0,rent,apartment
2100.0,rent,apartment
2500.0,rent,house
3800.0,rent,store
3500.0,rent,house
45000.0,rent,house
4500.0,rent,apartment
11000.0,rent,store
9000.0,rent,apartment
30000.0,rent,house
3500.0,rent,apartment
4900.0,rent,apartment
4200.0,rent,house
2400.0,rent,apartment
50000.0,rent,house
65000.0,rent,house
25000.0,rent,house
54000.0,rent,store
28000.0,rent,house
27500.0,rent,house
7000.0,rent,house
4900.0,rent,apartment
26000.0,rent,house
19000.0,rent,house
45000.0,rent,house
19000.0,rent,house
24000.0,rent,house
45000.0,rent,house
28000.0,rent,house
13000.0,rent,apartment
45000.0,rent,house
45000.0,rent,house
25000.0,rent,store
71000.0,rent,house
6500.0,rent,house
4000.0,rent,apartment
45000.0,rent,house
14000.0,rent,apartment
2400.0,rent,house
6000.0,rent,house
45000.0,rent,house
6200.0,rent,house
27500.0,rent,house
9000.0,rent,house
60000.0,rent,house
4000.0,rent,apartment
18000.0,rent,store
20000.0,rent,house
28000.0,rent,house
45000.0,rent,house
48500.0,rent,house
4200.0,rent,house
4000.0,rent,apartment
35000.0,rent,house
2950.0,rent,apartment
22500.0,rent,house
3500.0,rent,store
28000.0,rent,house
45000.0,rent,house
25000.0,rent,house
10000.0,rent,store
20000.0,rent,store
5000.0,rent,house
27500.0,rent,house
6500.0,rent,store
10000.0,rent,store
12000.0,rent,store
10000.0,rent,store
3800.0,rent,PH
3500.0,rent,apartment
30000.0,rent,store
2500.0,rent,apartment
3500.0,rent,store
3000.0,rent,store
2800.0,rent,store
4500.0,rent,store
13000.0,rent,house
35000.0,rent,house
25000.0,rent,house
23000.0,rent,house
11000.0,rent,house
7000.0,rent,house
8000.0,rent,house
5000.0,rent,PH
3000.0,rent,house
8500.0,rent,store
4500.0,rent,store
3000.0,rent,apartment
3600.0,rent,apartment
6000.0,rent,house
2800.0,rent,apartment
3200.0,rent,apartment
3500.0,rent,apartment
3200.0,rent,apartment
3000.0,rent,apartment
8500.0,rent,house
5000.0,rent,house
3500.0,rent,apartment
4500.0,rent,apartment
8500.0,rent,house
3200.0,rent,apartment
2600.0,rent,store
3500.0,rent,apartment
3060.0,rent,apartment
18000.0,rent,house
4000.0,rent,apartment
5500.0,rent,apartment
3200.0,rent,apartment
3100.0,rent,apartment
9000.0,rent,house
2700.0,rent,house
3200.0,rent,apartment
7500.0,rent,apartment
5000.0,rent,apartment
3500.0,rent,apartment
9000.0,rent,house
5000.0,rent,apartment
12000.0,rent,house
4800.0,rent,house
13000.0,rent,house
10000.0,rent,house
14040.0,rent,house
30000.0,rent,store
1000.0,rent,house
17000.0,rent,house
20000.0,rent,house
15000.0,rent,house
15000.0,rent,house
9500.0,rent,house
10000.0,rent,store
15000.0,rent,store
9500.0,rent,house
18000.0,rent,house
4500.0,rent,apartment
2750.0,rent,apartment
2900.0,rent,apartment
42000.0,rent,store
4900.0,rent,store
4000.0,rent,PH
16000.0,rent,store
2300.0,rent,apartment
10500.0,rent,apartment
6500.0,rent,PH
5500.0,rent,apartment
720.0,rent,apartment
1500.0,rent,house
15000.0,rent,house
950.0,rent,apartment
12000.0,rent,house
14000.0,rent,house
6500.0,rent,apartment
4000.0,rent,apartment
10000.0,rent,store
25000.0,rent,store
850.0,rent,apartment
850.0,rent,apartment
10000.0,rent,store
30000.0,rent,apartment
20000.0,rent,house
12000.0,rent,store
