price,rent,Apartement
2000.0,rent,store
2800.0,rent,apartment
3500.0,rent,house
3500.0,rent,apartment
4500.0,rent,apartment
1700.0,rent,apartment
4000.0,rent,store
4500.0,rent,store
1800.0,rent,store
17000.0,rent,store
6000.0,rent,store
2500.0,rent,apartment
4500.0,rent,store
5900.0,rent,apartment
3300.0,rent,store
5000.0,rent,house
1500.0,rent,apartment
1800.0,rent,store
2400.0,rent,PH
4200.0,rent,house
6000.0,rent,apartment
2000.0,rent,PH
12000.0,rent,house
1800.0,rent,apartment
3000.0,rent,apartment
5500.0,rent,apartment
3000.0,rent,apartment
5500.0,rent,store
2400.0,rent,apartment
2700.0,rent,apartment
3200.0,rent,apartment
5000.0,rent,apartment
27000.0,rent,store
27000.0,rent,store
10000.0,rent,store
4000.0,rent,store
25000.0,rent,store
6000.0,rent,house
27000.0,rent,store
2500.0,rent,apartment
5500.0,rent,apartment
2800.0,rent,apartment
1500.0,rent,store
2000.0,rent,store
5000.0,rent,house
15000.0,rent,store
5900.0,rent,apartment
4000.0,rent,house
6000.0,rent,apartment
2500.0,rent,house
4400.0,rent,apartment
2700.0,rent,apartment
4500.0,rent,apartment
4500.0,rent,apartment
14000.0,rent,store
3200.0,rent,apartment
15000.0,rent,store
5900.0,rent,apartment
2200.0,rent,store
6500.0,rent,apartment
36000.0,rent,store
8000.0,rent,store
8000.0,rent,store
6800.0,rent,apartment
4300.0,rent,apartment
5000.0,rent,store
4300.0,rent,apartment
6000.0,rent,house
2600.0,rent,apartment
3200.0,rent,house
4500.0,rent,store
3500.0,rent,PH
3500.0,rent,apartment
4900.0,rent,apartment
9100.0,rent,apartment
2800.0,rent,apartment
6500.0,rent,house
8700.0,rent,store
2700.0,rent,apartment
30000.0,rent,PH
10000.0,rent,house
3000.0,rent,apartment
4900.0,rent,apartment
3000.0,rent,apartment
4800.0,rent,apartment
30000.0,rent,store
2300.0,rent,apartment
10500.0,rent,store
4500.0,rent,apartment
24000.0,rent,house
9500.0,rent,apartment
7500.0,rent,store
2500.0,rent,house
4500.0,rent,PH
2700.0,rent,apartment
2200.0,rent,apartment
650.0,rent,apartment
7900.0,rent,apartment
25000.0,rent,store
2700.0,rent,store
2800.0,rent,apartment
2600.0,rent,PH
2500.0,rent,apartment
6500.0,rent,house
24000.0,rent,house
45000.0,rent,house
20000.0,rent,house
27500.0,rent,house
22500.0,rent,house
14500.0,rent,house
50000.0,rent,house
50000.0,rent,house
7500.0,rent,apartment
2500.0,rent,store
3000.0,rent,PH
3000.0,rent,apartment
12000.0,rent,house
2000.0,rent,house
2600.0,rent,store
22000.0,rent,house
3500.0,rent,apartment
6000.0,rent,apartment
7000.0,rent,apartment
15000.0,rent,store
4000.0,rent,store
4000.0,rent,store
4000.0,rent,house
55000.0,rent,house
2500.0,rent,apartment
2800.0,rent,apartment
3500.0,rent,store
2500.0,rent,apartment
2400.0,rent,apartment
2500.0,rent,apartment
3500.0,rent,store
6500.0,rent,house
7000.0,rent,store
4300.0,rent,store
2800.0,rent,apartment
3800.0,rent,PH
4000.0,rent,apartment
4000.0,rent,PH
7500.0,rent,house
2800.0,rent,apartment
2500.0,rent,apartment
3000.0,rent,apartment
6000.0,rent,store
3000.0,rent,apartment
3000.0,rent,apartment
1800.0,rent,apartment
2400.0,rent,apartment
2500.0,rent,apartment
3300.0,rent,house
4500.0,rent,apartment
3500.0,rent,apartment
3500.0,rent,house
2500.0,rent,apartment
3500.0,rent,store
2700.0,rent,store
2500.0,rent,apartment
1600.0,rent,apartment
2000.0,rent,house
2000.0,rent,store
3500.0,rent,apartment
8000.0,rent,store
4500.0,rent,store
4000.0,rent,apartment
2000.0,rent,apartment
1300.0,rent,house
1500.0,rent,house
1500.0,rent,house
3500.0,rent,store
2500.0,rent,apartment
2800.0,rent,apartment
3000.0,rent,house
2500.0,rent,apartment
2000.0,rent,store
3900.0,rent,apartment
3200.0,rent,PH
4200.0,rent,store
2500.0,rent,house
3500.0,rent,store
13000.0,rent,house
700.0,rent,apartment
5000.0,rent,apartment
38500.0,rent,store
75000.0,rent,store
3500.0,rent,PH
4500.0,rent,apartment
2700.0,rent,store
3900.0,rent,house
4100.0,rent,PH
3500.0,rent,apartment
2300.0,rent,apartment
3900.0,rent,house
6500.0,rent,house
4000.0,rent,apartment
6500.0,rent,store
3800.0,rent,apartment
10000.0,rent,store
2700.0,rent,apartment
5000.0,rent,store
1200.0,rent,store
10000.0,rent,store
7500.0,rent,house
5500.0,rent,PH
2000.0,rent,house
2000.0,rent,store
2500.0,rent,house
4600.0,rent,store
7000.0,rent,house
2500.0,rent,store
11500.0,rent,apartment
40000.0,rent,store
3000.0,rent,store
4000.0,rent,house
1600.0,rent,store
25000.0,rent,house
2600.0,rent,apartment
2900.0,rent,apartment
3700.0,rent,PH
1800.0,rent,store
3700.0,rent,PH
6500.0,rent,store
3900.0,rent,store
12000.0,rent,house
35000.0,rent,store
17000.0,rent,house
11000.0,rent,house
5000.0,rent,store
4000.0,rent,apartment
1800.0,rent,store
2500.0,rent,PH
1800.0,rent,store
2300.0,rent,apartment
6500.0,rent,apartment
3500.0,rent,apartment
2500.0,rent,store
12000.0,rent,store
9500.0,rent,apartment
9000.0,rent,store
40000.0,rent,PH
2300.0,rent,apartment
2200.0,rent,apartment
2800.0,rent,apartment
3500.0,rent,apartment
80000.0,rent,store
2500.0,rent,apartment
2300.0,rent,apartment
3000.0,rent,PH
12000.0,rent,store
2800.0,rent,apartment
5000.0,rent,store
3000.0,rent,apartment
3500.0,rent,apartment
2700.0,rent,PH
7000.0,rent,house
10000.0,rent,house
25000.0,rent,house
2200.0,rent,PH
2600.0,rent,PH
3500.0,rent,apartment
2500.0,rent,apartment
13000.0,rent,store
46000.0,rent,store
14000.0,rent,store
2500.0,rent,apartment
2800.0,rent,apartment
4000.0,rent,store
5500.0,rent,store
2450.0,rent,house
2450.0,rent,house
1900.0,rent,apartment
4800.0,rent,house
1400.0,rent,apartment
2500.0,rent,PH
1000.0,rent,apartment
4000.0,rent,apartment
3300.0,rent,apartment
5000.0,rent,house
3000.0,rent,apartment
17000.0,rent,house
2500.0,rent,apartment
2900.0,rent,PH
1800.0,rent,apartment
3400.0,rent,house
2500.0,rent,apartment
1900.0,rent,apartment
2500.0,rent,apartment
4500.0,rent,apartment
3500.0,rent,store
8000.0,rent,apartment
19000.0,rent,house
11000.0,rent,house
4000.0,rent,store
3000.0,rent,house
2800.0,rent,house
30000.0,rent,house
40000.0,rent,house
4000.0,rent,house
25000.0,rent,house
25000.0,rent,house
20000.0,rent,house
5400.0,rent,house
3000.0,rent,house
3000.0,rent,store
14000.0,rent,store
2500.0,rent,apartment
,rent,store
,rent,house
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,PH
,rent,store
,rent,store
,rent,house
,rent,apartment
,rent,house
,rent,apartment
,rent,apartment
,rent,apartment
,rent,house
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,house
,rent,house
,rent,house
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,house
,rent,apartment
,rent,apartment
,rent,house
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,house
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,house
,rent,apartment
,rent,apartment
,rent,house
,rent,house
,rent,house
,rent,apartment
,rent,apartment
,rent,house
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,house
,rent,house
,rent,house
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,house
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,house
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,house
,rent,house
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,PH
,rent,house
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,house
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,house
,rent,apartment
,rent,apartment
,rent,apartment
,rent,apartment
,rent,house
,rent,apartment
,rent,apartment
,rent,apartment
,rent,store
,rent,apartment
,rent,apartment
,rent,apartment
,rent,store
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,house
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,apartment
0.0,rent,store
0.0,rent,house
0.0,rent,store
0.0,rent,apartment
0.0,rent,store
0.0,rent,store
0.0,rent,store
0.0,rent,store
0.0,rent,store
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,store
0.0,rent,store
0.0,rent,store
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,apartment
0.0,rent,store
0.0,rent,apartment
0.0,rent,store
0.0,rent,store
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,store
0.0,rent,apartment
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,store
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,store
0.0,rent,house
0.0,rent,apartment
0.0,rent,house
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,store
0.0,rent,apartment
0.0,rent,store
0.0,rent,house
0.0,rent,store
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,store
0.0,rent,house
0.0,rent,store
0.0,rent,house
0.0,rent,store
0.0,rent,house
0.0,rent,store
0.0,rent,house
0.0,rent,apartment
0.0,rent,store
0.0,rent,house
0.0,rent,apartment
0.0,rent,store
0.0,rent,PH
0.0,rent,store
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,house
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,store
0.0,rent,house
0.0,rent,store
0.0,rent,store
0.0,rent,store
0.0,rent,house
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,store
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,store
0.0,rent,store
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,PH
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,store
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,store
0.0,rent,apartment
0.0,rent,store
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,house
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,PH
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,store
0.0,rent,store
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,store
0.0,rent,store
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,PH
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,PH
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,PH
0.0,rent,apartment
0.0,rent,PH
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,apartment
0.0,rent,house
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,house
0.0,rent,house
0.0,rent,store
0.0,rent,store
0.0,rent,house
0.0,rent,store
0.0,rent,PH
0.0,rent,store
0.0,rent,store
0.0,rent,house
0.0,rent,house
0.0,rent,store
0.0,rent,store
0.0,rent,store
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,store
0.0,rent,house
0.0,rent,store
0.0,rent,apartment
0.0,rent,store
0.0,rent,store
0.0,rent,house
0.0,rent,store
0.0,rent,store
0.0,rent,house
0.0,rent,apartment
0.0,rent,apartment
0.0,rent,house
0.0,rent,store
0.0,rent,store
0.0,rent,house
0.0,rent,house
500.0,rent,house
500.0,rent,apartment
500.0,rent,house
500.0,rent,apartment
500.0,rent,PH
500.0,rent,apartment
500.0,rent,house
500.0,rent,apartment
500.0,rent,house
500.0,rent,apartment
500.0,rent,apartment
500.0,rent,house
500.0,rent,house
500.0,rent,apartment
500.0,rent,house
500.0,rent,apartment
500.0,rent,apartment
500.0,rent,house
500.0,rent,house
500.0,rent,house
500.0,rent,apartment
500.0,rent,apartment
500.0,rent,house
500.0,rent,house
500.0,rent,apartment
500.0,rent,house
500.0,rent,house